rms,label
2862.102810213293,2
2179.3636204223913,1
2360.1395544664315,1
2181.355588783517,1
1991.3960353615782,0
2855.508066746957,2
2700.3304344310086,2
2359.500875934763,1
2625.282253952157,2
2228.787441966957,1
2807.8702838781705,2
3149.800475802297,2
1947.4942741305233,0
2051.3743194915523,0
2096.9012976087597,0
2373.8763000688746,1
3087.2041464648646,2
2293.918502509464,1
2841.4687757133197,2
1979.0411029039865,0
2826.311816896503,2
2679.5262775233427,2
2063.031413698336,1
2071.2167274568965,0
2281.6562122712944,1
1872.4676903053594,0
2772.067883412593,2
2751.397797634671,2
2528.2559499787785,2
2784.2765870158123,2
1919.8403713293071,0
2032.6930993872763,0
1998.1777478225706,0
2851.810992758143,2
2318.3639896187315,1
1970.8857668415253,0
1910.2596838516147,0
2791.879942054712,2
2702.9871584385087,2
2347.698446744158,1
2845.9478243526655,2
1984.0726620200471,0
2403.697341934646,1
2760.6729667837694,2
2850.901613674155,2
1931.3538875739116,0
2010.5193928768142,0
2158.0732679158687,1
2750.2134193235347,2
1985.0796503317476,0
3066.4906944845648,2
2802.9303212011055,2
2690.024536919064,2
2329.2182708566024,1
2163.689585578455,1
2921.482055275339,2
1952.1406329289327,0
2282.941529725434,1
2862.954000971892,2
1860.3088354659649,0
2104.9749031369724,0
2276.6238845115395,1
2077.8986151154236,1
1968.032717179884,0
1898.6100413942995,0
2216.912953949856,1
1940.1719102251902,0
2810.683533503289,2
1967.6908319963309,0
2577.887845079019,2
3082.9820637329003,2
1929.3885553431007,0
2286.865684912036,1
2112.137603287707,1
2199.0896666009153,1
2622.7893567477586,2
1853.0115715082309,0
2040.0773740037814,0
2134.6568820506704,1
2048.510184865412,1
2750.201271570509,2
2850.8487623448696,2
2789.7789034510597,2
2336.6421796017894,1
2795.3085551298514,2
1917.3985621415718,0
1972.9993427832715,0
2048.5355877930847,0
1997.3115896857248,0
2019.5398225018268,1
2088.3316577703526,1
2990.4583168348527,2
2670.217652936758,2
3060.0667935598512,2
2677.530683583883,2
2093.9205762790793,0
2042.4237675675022,1
2931.0454619641255,2
1914.1915104434702,0
1910.568094008981,0
2774.7551216437023,2
2369.3937765019887,2
2794.6824322941975,2
2050.975594108452,1
2492.1082002691655,1
2035.1447247749945,0
2107.1620986429816,0
1931.5310749025896,0
2339.2120791549005,1
2927.97337228679,2
1986.712840898462,0
1977.1523826253685,0
2840.5295246468427,2
1909.155800842398,0
2224.6331117283135,1
1951.980767053387,0
1922.4311429399318,0
2667.3170638291153,2
1938.3777897195068,0
1983.5690192725895,0
2047.672315343117,0
2231.202368523555,1
2554.715551574239,2
2118.4180444790604,1
2364.6658393136845,1
2792.20507851769,2
1956.3176556292435,0
2000.5410491467435,0
2244.2112098834423,1
1800.0,0
2124.011334753176,0
2004.324973697357,0
2666.567435546834,2
1965.9654435096656,0
1960.7000751521769,0
2269.49977313788,1
2662.938280196128,2
2177.7890867960787,1
1962.5496752304657,0
2986.4122978077644,2
2247.034754586947,1
2305.312510253619,1
1883.2189376696524,0
2825.188448193838,2
2045.4473106206099,0
2784.470145824638,2
2748.2903465753875,2
2815.376824067891,2
1939.5403060510346,0
2166.9336313559975,1
2261.1497459075326,1
3115.431907200928,2
2770.177546090373,2
2018.4658943051616,0
1918.3247603408797,0
2038.3503196761897,0
3023.0107314544302,2
2804.108738762518,2
2040.8222416700896,1
2623.730169301502,2
1850.1137779495039,0
1810.1242787195442,0
2782.917848930289,2
2635.838801849441,2
2723.2370258282804,2
2303.7215286336555,1
2956.828193070083,2
2216.768306238937,1
2023.666730613399,0
2474.899487347292,2
2478.6339800687547,2
2037.5369934335413,1
2147.569843895184,1
2467.099029092853,1
2157.1385616066586,1
2172.7749699642927,1
2586.396578560915,2
2195.4347447101845,1
1960.5994101001359,0
2266.023546343992,1
1908.0133817002586,0
2358.8075031430753,1
2027.346314748541,0
2412.990123209442,1
1957.7958307957824,0
1906.1993610725626,0
1932.1265108993246,0
2169.606868530483,1
2059.2437797742596,0
1977.667458493795,0
2938.7096269983895,2
2147.7178876088083,1
2598.7061362663785,2
2011.7648368131545,0
1941.649084480668,0
1816.4564683413478,0
2762.8028016381922,2
2868.66356102378,2
1882.4566440041874,0
2378.7418319660956,1
2720.6131093288104,2
1833.6857076252606,0
2154.95015534765,1
2240.4007165186395,1
2836.0519346400824,2
2734.416068139497,2
2010.75298755634,0
2091.3239106628944,1
2695.2164869454673,2
2204.881657121669,1
2150.875295947795,1
2111.3194659490155,1
1942.6962855363251,0
3045.6993405128596,2
1898.6627878715553,0
2854.1662883174754,2
2669.1520748996895,2
1994.1917228728175,0
2012.143777939799,0
1854.868956955927,0
2696.7761658777254,2
2108.038386444293,1
2088.7309691142173,1
2825.1334699394365,2
2186.302068380078,1
2382.955259264596,2
2684.808457744022,2
2135.4195824109756,1
2038.281665517521,0
2684.935934378346,2
3051.864580238951,2
2000.6069731449268,0
2090.796713062111,0
3031.108862185027,2
2189.8478949059718,1
2806.5172774657412,2
2874.59685044811,2
2149.55868616038,1
2844.531556280937,2
2658.7175797283194,2
1915.0540678005032,0
2007.2735206686054,0
1828.0616130601588,1
2346.649628695598,1
2132.956641899833,1
1886.9004541146744,0
2142.592732388521,1
1979.1893207243854,0
2208.1715900710146,1
1972.5641822313469,0
2776.8948078588137,2
2047.4461683353732,1
2183.4417044241277,1
2852.2944782505833,2
3008.238865311762,2
2699.2991949894604,2
2747.419985375322,2
2010.8862779235255,0
2266.2423466882788,1
2768.8152899048596,2
2652.920449789106,2
1896.9726862309722,0
1908.5576673788128,0
2058.079901346622,1
1969.2296734794045,0
2812.757204971367,2
2223.7368190623024,1
2718.613507261966,2
2124.1210008144476,0
2749.4098995240156,2
3027.572201417864,2
2197.8783356211643,1
2060.559000455622,1
1828.567752372845,0
2663.3529054066094,2
1942.9246802275816,0
2063.6211102441243,0
2386.313982510171,1
2979.457659249148,2
2880.4930612635144,2
2658.253218296117,2
1860.1015810488707,0
2868.7917278024524,2
2746.574053455597,2
1972.5631666871343,0
2847.977536904231,2
2291.55631343027,1
2043.3490441047456,0
2562.2443681015993,2
1994.416843052606,0
1938.748467799763,0
2342.0655740820844,1
2042.71110190457,0
2048.5153095770343,0
2315.305571123408,1
2781.473161281075,2
2189.7121765248985,1
2838.1619838729807,2
2155.177722345401,1
2112.0534118393302,1
1908.6814212042666,0
2796.0388330682267,2
2024.8827501738726,0
2676.12152858867,2
2782.1737064544354,2
1931.357335885633,0
2189.850135480496,1
1994.8494336456413,0
2556.9697886420704,2
2072.8209237481087,1
2017.33272195184,0
1985.8994192187893,0
1995.9249463834008,0
2820.324794376878,2
2214.391553827771,1
2818.964136415831,2
1995.6641873368394,0
2299.70194283641,1
2121.953285333271,1
2084.084535005702,1
2282.071225326084,1
2390.1376113557812,2
2029.012846645305,1
2232.2666731618056,1
2953.7447620109274,2
2461.280849290478,2
2053.6393371198487,1
2050.675355005015,0
2014.4591908868972,0
2623.694735803861,2
2806.1752520574505,2
2957.1524309327906,2
1886.7205326449487,0
2150.7898320490754,1
2241.8145883970683,1
1907.33396658183,0
2898.9011043692944,2
1916.1116503439962,0
2311.151034585724,1
2265.008832629044,1
1926.2325053759944,0
1833.9472244442475,0
2918.1427595160712,2
1930.3152743192672,0
2746.7880632578995,2
2187.2134715278858,1
2821.9040691268074,2
1891.476626736846,0
2292.067113721704,1
2647.8838600003714,2
2747.8658286314717,2
2013.300243083788,0
2165.6742873139465,1
2028.0605944778445,0
1992.952265033534,0
2311.714260512975,1
1905.9159938288394,0
2016.8063052600535,0
1980.120270792988,1
2134.9633613071765,1
2607.3097553127964,2
1937.8674940027863,0
1827.046877756744,0
2794.537287350787,2
2711.937042993198,2
1980.7699320065092,0
2749.8331431808742,2
2888.4132995606838,2
1931.7171422891743,0
2913.085956923314,2
2990.9478732715347,2
1993.0801854375336,0
1900.4954107647038,0
2955.175540107862,2
2766.2860398065495,2
2785.448551043654,2
2129.12732974058,1
2189.537409140246,1
2180.3248159338086,1
3008.042144463198,2
2681.0599370606765,2
2924.0959324750306,2
1943.33981712513,0
2704.4707098369145,2
1975.9132034103204,0
2649.341976657724,2
2903.2892428345704,2
1882.7728367937023,0
2836.8420422895115,2
2264.3367350630897,1
2147.3460507031928,1
2159.6330723688575,1
2307.5642767057534,1
1960.394557052618,0
2171.993151690938,1
3040.325948528679,2
2067.637790628997,1
2304.9815774749095,1
2238.0117997203374,1
1952.605954177503,0
2111.3262291335013,1
2055.0752277839074,1
2848.131123942619,2
2065.438238124018,1
1927.5152574106037,0
2628.1578467685376,2
2305.2993130050513,1
2303.5550826734598,1
1832.7985297314244,0
2756.6193829435815,2
2091.017523622706,1
3013.73615589781,2
2610.759755429336,2
2169.4901780754863,1
2850.101272433306,2
1828.2833901761783,0
2039.1805671165296,1
1975.7846666644411,0
1980.464787836962,0
2975.3697769334185,2
1886.1569350274647,0
2235.128155659458,1
2249.6129782540943,1
2888.9002642064197,2
2639.6340665974867,2
2006.6138345055303,0
2653.4628240361235,2
2994.1961304682495,2
2242.3556311181746,1
1917.902785629259,0
1952.0232823073604,0
1967.8516587031058,0
2097.000434696441,0
2125.796797789315,0
2204.5617270147914,1
2642.2381781065105,2
2636.7648929399493,2
2718.0302032339773,2
2204.49985353718,1
2818.8307104267324,2
2814.4039800078804,2
2926.2109993526033,2
2103.4953512092907,1
2183.7109081023727,1
2637.6191226945275,2
2009.4945461202487,0
2205.626459665793,1
2028.0307481569173,0
1889.473578969415,0
1986.7845069428138,0
2976.413666733569,2
2067.870794141158,0
1896.1098255943145,0
2278.5093108123265,1
2717.2590213735753,2
2235.4082707646526,1
2428.018687462219,2
2798.3280765573177,2
1899.2974584396566,0
2236.012835614054,1
2224.538114479856,1
2794.378207234811,2
1953.806930267199,0
2914.2401185127433,2
2000.185604855174,1
2033.0236072428409,0
2733.9754874928967,2
2868.1131635080087,2
2521.996468063317,2
2728.5450631874937,2
2044.4845786885996,1
3081.4179353214267,2
2006.3994658658307,0
2259.3844465811267,1
2113.00722171679,1
2822.9042185760472,2
3033.2867222951368,2
2115.7652036245886,0
1941.3289959671145,0
2238.813252693458,1
1982.511173900152,0
1883.9152581219955,0
2566.2729784639773,2
2749.6802223643285,2
2853.5394264350234,2
3026.297220302614,2
2825.369758195928,2
2738.7213356427237,2
2952.0753799344616,2
2530.8235603477756,2
2978.6983417198585,2
2314.160817064154,1
1971.329380589306,0
2057.449850173467,0
1898.9012247443966,0
2845.250318519009,2
2730.6253099263586,2
2263.043960237009,1
2860.5604667618295,2
1985.4732095567524,0
2998.4544505019617,2
2134.2961187114115,1
1979.5498533682196,0
1966.5588610891116,0
2914.3884062657426,2
2052.804693136877,0
2640.093832497826,2
2129.6250723386624,1
2007.1252363686726,0
2242.8969385870023,1
2921.5601476765937,2
2137.6095622425973,1
1947.9225072701734,0
2255.794522053258,1
2867.453179365125,2
2972.9216335599936,2
1895.610473858901,0
2958.909366657866,2
2878.8813854781506,2
2843.4314259949806,2
2501.9275058444446,1
2655.6777317824167,2
1893.872461060813,0
2111.0612519451947,0
1938.8686459237585,0
2005.5274170083696,0
2877.334884010639,2
3093.6340488283677,2
2679.9224229468714,2
2159.5356882743868,1
2060.827686784626,1
2980.9584366590057,2
2545.00109293131,2
1932.7039369941656,0
1910.9701709665303,0
2666.913871441348,2
2683.617621320256,2
2300.9179379476045,1
2832.006700841721,2
3067.941712312306,2
2852.771903364039,2
2318.280318647878,1
1994.6418078236659,0
1939.6617731802846,0
2077.037164661051,1
1945.8444676882452,0
2072.845188640248,0
3001.8043649523215,2
2608.4964912489722,2
2901.703356490334,2
1886.6410934594212,0
2029.961365203165,0
2873.70595352293,2
1854.9420447049442,0
2034.382319523155,0
2611.2756486899207,2
2895.779453008549,2
2447.4447282543188,1
2260.139980967969,1
1939.1310344880153,0
2144.899799476459,1
2216.454424332076,1
1921.8564287604688,0
2338.804414159723,1
2224.9950271978155,1
1949.6049175031762,0
2212.550767431014,1
1980.3216779856868,0
2086.9175891213517,0
2074.3964035781987,1
1937.9150887106643,0
2782.0316665463897,2
2742.259666482937,2
1981.3355227814686,0
2140.468583340595,1
3001.925885301352,2
2386.1840065357146,1
2001.8219694684885,1
2152.3128998847105,1
2361.5143405652375,1
1899.200684282236,0
2241.59626898543,1
2670.029704198659,2
2518.41926002133,2
2881.6673396444075,2
2966.0572050790884,2
2184.427559598079,1
1990.5060939695925,0
3067.977801552326,2
3036.1685118786354,2
1997.98480030324,0
1932.055328133819,0
2123.6848918579476,1
2191.9541895883444,1
2328.6837580728757,1
2965.4064573867786,2
2810.8523064007904,2
2788.836346568728,2
2323.412719673844,1
1963.965690283659,0
2941.4594314231863,2
2619.4785429258827,2
2902.9866251543576,2
1955.296922994724,0
2053.0031717827355,1
2136.114942485119,1
2260.8776871788746,1
2134.261237840932,1
1837.2696327816877,0
2347.0397633154007,1
2027.2116467592182,0
2843.1970146835856,2
2915.1919362610774,2
2751.801497313675,2
1994.7657004878054,0
1870.9891646342685,0
2777.44127693386,2
2771.619365017811,2
2003.6942364369443,0
1975.0108211767454,0
2305.2405699009464,1
2110.0240269573164,1
2095.9926394997806,0
2821.322746466222,2
2290.51947911804,1
1973.779603229769,0
1963.9277781091914,0
2930.5717687951933,2
2100.831094234128,1
2017.1846493470837,0
1952.0241725292512,0
2235.9224781795574,1
2942.480131326482,2
2825.078712971549,2
2202.0452120422547,1
2703.9087246546246,2
1947.5991474313887,0
2749.0442640385427,2
2909.1255720539993,2
2637.2687843780204,2
2264.2123243241167,1
1871.3760443156045,0
2553.986717478775,2
2732.5404352580636,2
2010.9232299708551,0
2930.771236145336,2
2776.6738880141215,2
3104.915345329356,2
2816.9559545238794,2
2913.726293846201,2
2970.4241291280546,2
1961.5808447797556,0
1938.3882189000824,0
2610.1068807243228,2
2010.9472242296627,0
2004.237234354849,0
1922.5412277081398,0
2699.856318146724,2
2257.915058161425,1
2015.8025361921284,1
3033.571103330016,2
2779.801368360741,2
3115.2033362764682,2
2058.321365988309,0
2210.504892998769,1
2251.607550244625,1
2863.0671435864083,2
1896.7270881041811,0
1832.5906365806254,0
2912.852507530924,2
1807.7918287531056,0
2784.9024822902434,2
1931.2982888872887,0
2390.6946282119284,1
2142.5302530429303,0
2051.7682193042738,1
2710.5940879876557,2
2334.446692549717,1
2310.3188185725844,1
2330.9594554294613,1
1960.0320491859336,0
2674.9928056283397,2
2044.0182198818727,0
2219.6307007064866,1
2238.0900922005967,1
2064.618139246236,0
3076.561948569547,2
2177.0679197342565,1
2844.024192687977,2
2134.325599354432,1
2773.757854712124,2
2088.163615681242,0
2333.2068236915957,1
2117.89862217864,1
1917.8678769715455,0
2924.059706960569,2
1906.97912351722,0
2398.857682898999,1
1941.8905760646926,0
2886.693712578473,2
2139.6664980015457,1
2443.10128746269,1
2480.772969081765,2
2350.515701505658,1
2322.4945266934023,1
2736.086343106566,2
2712.576000825837,2
2642.649701032692,2
2782.568421646769,2
2761.1350992724847,2
2012.2533772183197,0
2874.7575875176967,2
2482.517183146344,2
1948.997212503044,0
2410.92260314946,1
2331.017768524753,1
2184.2090121979327,1
1857.3106595165295,0
2959.535313039889,2
2971.8770749183527,2
1925.533110978609,0
1958.323974739607,0
1953.8008155050522,0
2220.861400499473,1
2091.9305004330718,0
1938.832679079121,0
2036.9838339196147,0
3023.7920891131434,2
2436.856392121271,1
1988.137091563824,0
2898.928699399797,2
2004.8129120412232,1
2883.606480595842,2
1997.1365496782673,0
3033.3599136244197,2
1910.1188606751834,0
2579.3501552751677,2
1907.0931381551457,0
2100.2217636999494,0
3021.261019351784,2
2234.6881388189413,1
2245.1944635709806,1
2176.706130589224,1
2397.484357373622,1
2210.0101372331465,1
1966.0395598986017,0
1989.7225367830931,0
2786.6552776339263,2
2036.2943307354503,0
2951.4070817342663,2
2933.0254738900553,2
1904.4951998407876,0
1875.6233779434397,0
1890.5729017862006,0
2862.4526983890833,2
1923.5622641601353,0
2158.898872728635,1
1972.6931782211109,0
2017.7962103488826,0
1919.6233315282493,0
1917.8332340923882,0
2214.9110215658543,1
2050.3466405242316,0
1985.5858203044227,0
1925.8215750156667,0
2698.565801569222,2
2256.5283866113214,1
1973.8726533439803,0
1993.4408653345995,0
2095.7117684651857,0
2188.80760164298,1
1926.6859711075763,0
1941.0702311482084,0
2176.3496270215646,1
2799.953512376522,2
2123.3200548174755,1
2738.9671367461237,2
2250.4132426982756,1
2004.164074725102,0
2089.06440366177,1
2860.8892253995814,2
1901.0455982121607,0
2789.7640657976644,2
3108.097413645589,2
2070.0061044796935,1
2062.216679929736,0
2154.582698014686,1
3096.3974174801574,2
2334.727496575113,1
1800.0,0
2025.3164290632453,0
2270.3363355354377,1
2022.995823980481,0
1995.3106665617347,0
2853.5166080100494,2
2769.0429347559098,2
1901.954675751496,0
1999.274275951639,0
1986.2836291644855,0
2677.5541242431477,2
2138.1153665249676,1
1920.4056623858733,0
1803.1850188285994,0
2342.410307142929,1
2837.401374132938,2
1952.217255650445,0
2669.660110715966,2
2456.5402637652537,1
2218.734062379933,1
2050.8868023748564,1
1913.9336216126242,0
2245.098395446466,1
2007.7229030646727,0
1898.546288084202,0
2252.1773507829985,1
2095.982819195849,1
2666.2651437688855,2
2024.3646934938322,0
1970.036489550222,0
2187.337158797249,1
2114.311865052807,1
1896.7950489512018,0
1996.30243441066,0
2961.610634842867,2
2290.9138460845866,1
2082.5928832240247,1
2637.3436263723074,2
1943.80939003419,0
2016.4095985117056,0
2128.2453652557733,1
2313.9055538026405,1
2194.7121518476424,1
2214.657589022875,1
2665.9650633455117,2
1999.6444864955731,0
1937.021423748461,0
2352.520133807428,1
2038.4455742559717,0
2169.96678620281,1
2310.2472834010946,1
2075.481164289909,0
2844.5072464582195,2
2230.4043623216035,1
2410.2324619059304,1
3035.016822253618,2
2229.7986892297827,1
2298.1956702119674,1
3049.5234578132245,2
2035.9571403118377,1
1937.0646095736743,0
1919.4201581268312,0
2055.6141026949376,0
2119.1237056941313,1
2223.8583143424767,1
2409.01726802661,1
2156.746821424173,1
2966.8751883991085,2
2237.27865066505,1
2842.346990089716,2
2177.8080238720568,1
2190.2103011321187,1
2650.7988962829418,2
2835.415584071494,2
1883.2687398689882,0
2043.1243955823436,0
1954.325030198232,0
2046.8744742437905,0
1965.185964577355,0
2784.6833773215853,2
1889.921738519081,0
2115.775571005345,0
2790.681996081654,2
2069.988133765242,1
2054.6408976112743,1
1992.316508764688,0
2652.917419316013,2
2096.8056352115627,0
2083.372045410981,0
2752.0038570967204,2
2043.643871941619,0
1927.4838014613188,0
2385.504372350926,1
1914.5819186985045,0
2602.802528624706,2
2930.777492268373,2
1800.0,0
2187.959845137402,1
2863.595910193038,2
2183.191480427689,1
1817.2627059698652,0
2213.7957665473505,1
2584.3478138824894,2
2320.221433969858,1
2027.8952296865698,0
2231.9405909724615,1
2573.643441740091,2
2776.2211920317563,2
2336.8588939582005,1
2393.349205619868,1
2662.7994776607825,2
2529.977368465229,2
2315.796249392421,1
1844.2584662674913,0
2611.097477049033,2
3057.661155624573,2
2232.1191692356724,1
2714.469115190097,2
2166.2209012433277,1
2194.217267517615,1
2031.7709914826805,0
2587.6974856098605,2
2982.7366360577807,2
2185.376704143756,1
2172.386088762483,1
2437.2529210743432,1
2410.1050210616236,1
2957.285177872425,2
2357.041591797891,1
2932.6201422529602,2
2849.252621167773,2
2599.5252607872744,2
2337.101606797166,1
2594.1585743680835,2
2015.4983325475816,0
2110.2791552222056,1
1912.115469026568,0
2811.1585179455656,2
2224.0993525289477,1
2747.860656374282,2
2039.6586613932934,1
2946.3446321720107,2
2048.936964978768,1
1800.0,0
1911.1738195920925,0
1912.0486225457346,0
2892.8138486936464,2
2076.690566811925,1
1938.5093839971903,0
2287.8216500092612,1
2088.8135220187055,0
1987.0044223914165,0
1993.1701000667956,0
1838.5036456550652,0
2759.5302778905334,2
1997.764164600045,0
2122.148211522225,1
2267.5330359905743,1
2780.4616039398106,2
2085.2087784399214,1
2148.9131415903107,1
2975.139719309932,2
1996.8979690742017,0
2026.442788670019,0
2300.731351860817,1
2778.6336410932463,2
1978.0071981220794,0
2317.067163591116,1
2285.4565648674247,1
2142.5661919744484,1
1960.0980703981543,0
2185.62711472741,1
1883.498339815744,0
1903.967786578606,0
2774.046299809625,2
2332.3190703052614,1
2689.0688864769736,2
2184.567706086154,1
1950.1134154657807,1
1907.6315162381754,0
2187.2263523791316,1
3028.4505772342595,2
2981.288654066227,2
2975.493848526401,2
2089.751556939728,0
2262.458324204487,1
2277.6158464200003,1
1958.5166174511935,0
2869.201806229949,2
2095.8559862854127,1
2639.690490512148,2
2128.2325766092144,1
2126.2993526710807,1
2608.008393983185,2
2386.21818731768,1
2180.1544064617287,1
1938.0871012179432,0
1944.7915150490246,0
2743.4107480915372,2
2824.797950391335,2
2846.1051585007426,2
1968.8391695917473,0
2176.5509029518566,1
2946.0361328481204,2
1969.4714225234743,0
2177.744554294508,1
2874.646506099507,2
2765.483050769761,2
1956.030206188535,0
2915.486438558184,2
2368.025606434754,2
2144.713615152947,1
2009.7964654086854,0
2185.9286507438233,1
2499.885982280873,1
2098.8831821740555,0
2876.2607685469725,2
2226.003411174618,1
1965.7328334817646,0
2678.525105210137,2
1949.2114452499295,0
2002.5716169984396,0
2190.075741723144,1
2056.6885163340844,0
1987.3683867099844,0
2597.3250836098377,2
1933.0470282735746,0
2072.7943543970027,1
1925.612952599935,0
2916.1978863786385,2
2784.818312511632,2
1973.9440174152217,0
2707.46784153768,2
2181.5004617298096,1
1978.5773670935205,0
2731.6317622124197,2
1841.7974763370771,1
2058.881030647722,0
2136.915367781055,1
2310.422310426519,1
1946.2583821763687,0
2253.761882947878,1
2689.504741049142,2
2297.0115760784583,1
1948.8911877547187,0
2763.1359308339725,2
1984.2794792557117,0
2941.0423848461814,2
2992.3976784404895,2
2687.3463673753845,2
2028.2763375708407,1
2003.458463231476,0
1975.7459222982357,0
2348.195250441173,1
2322.4100135088665,1
2750.764222865112,2
2879.788821168155,2
2008.2982424029033,0
2279.130722365671,1
2171.6582857348235,1
1993.4358072581745,0
2567.830415190184,2
1972.0657773896714,0
2404.376722888136,1
2253.14924116378,1
1951.4218193748598,0
2023.6354201132774,0
2255.646026675318,1
2315.1888844987625,1
2170.55160597274,1
2678.8408503630653,2
1922.0164494925111,0
2320.261553641018,1
2028.1405944312191,0
1856.1957589682602,0
2271.0054429836914,1
2077.4583230693115,1
1948.889312882755,0
2094.623556610897,1
2850.993008108441,2
1909.7742140343257,0
2099.1169743011505,0
2435.691037672913,1
2034.3234643946485,1
2780.7438767230506,2
1960.3998244132804,0
2969.707008197922,2
2118.4692920078414,1
2915.6014723921717,2
2242.3662165308,1
1938.5329544952242,0
2190.3260375695118,1
2066.9610246067714,1
2212.7264736624097,1
1938.1172642935915,0
2755.9792332395145,2
2235.345100206938,1
2269.880540370901,1
2201.555535793765,1
2942.3200902947874,2
2810.4471865963014,2
3001.130492812678,2
2075.6414808105606,1
2775.161504138806,2
1924.8702343689358,0
1990.1894407297184,0
2713.0085231862904,2
2858.62961812858,2
2842.362396360231,2
2138.0736587140473,1
1915.7587399728566,0
2327.3548311957493,1
1948.375680854937,0
1825.6514893077008,0
2296.319805246939,1
2212.9249254118813,1
1974.4086024698536,0
2834.133878063291,2
1974.080689198525,0
2245.574846176968,1
1930.0923311056126,0
2268.0124922862333,1
1892.2236450933435,0
1958.4294190909407,0
2784.2967749796026,2
2847.4155176808454,2
2037.9358166840818,0
1859.39751927084,0
2068.0527646115097,1
3050.159393760407,2
2336.0890989703353,1
2362.547016719997,1
2708.025575004701,2
1952.838214875937,0
2702.4058973947213,2
1917.8286444917699,0
2288.1088614100104,1
2615.842058194583,2
3200.0,2
2706.000666596028,2
2563.686430266268,2
2333.050554693583,1
2121.8860054524844,1
2147.0225176580298,0
2228.450871724612,1
2167.479469504145,1
2238.85395683612,1
1887.376627748585,0
2027.2827522266548,1
2321.903774587582,1
2306.5460156440104,1
1993.3152963248353,0
1910.208115005747,0
2114.3298134336806,0
1926.1435344942954,0
2969.2592473478394,2
1986.6981883046956,0
1835.00847839096,0
1965.2094290983418,0
2213.359598409439,1
2183.401816750384,1
1979.3645818096618,0
3021.821140808833,2
2128.955591089795,1
2406.5700249975894,1
1967.0850108777904,0
2963.2672098478174,2
2085.511805859369,0
2817.9618355333714,2
2796.799529042698,2
2021.1653702174135,0
1976.1928102087081,0
3131.3258382313247,2
2070.903286626015,1
2460.605862246781,2
2721.9311435093514,2
2655.0139950423454,2
2740.9536347963685,2
2517.432832053853,2
2250.559078592538,1
1938.544396450353,0
2021.5370399005374,0
2536.9961699137593,2
2811.021248751893,2
1915.9006676479084,0
2537.229795147985,2
1898.5373962252193,0
3069.3370188715894,2
2401.915492793586,1
3036.5816487685015,2
2044.2946074010615,0
2224.820695018797,1
2231.3576943156513,1
3064.0206810930185,2
2013.0469992727933,0
2355.140216251989,1
2722.538117108989,2
2277.8236061919047,1
1844.5225972371636,0
2269.98454324981,1
2252.8609766541654,1
2649.85399872746,2
2045.395789879439,0
1965.3583103716621,0
1990.496413844589,0
1952.3958135243652,0
2769.7342623274358,2
2069.7615734462474,1
2159.935571331661,1
2978.2004098596117,2
2225.1076877964488,1
2171.958334765831,0
2194.747216472569,1
2238.7345596657096,1
2305.961746086724,1
1822.6456585945728,0
2814.2608238680073,2
1991.1860367586232,0
2764.2429957098243,2
1956.9082430298229,0
2963.9377656101433,2
1956.7976068391808,0
1910.995612792742,0
3069.880120182994,2
1938.9505749800671,0
1969.4328123470175,0
1966.749763724624,0
1963.4590791575465,0
1929.5272869387895,0
2125.6872427447697,1
2296.6755933591335,1
2272.39936951185,1
2376.2232992628096,1
1921.1439373872395,0
1911.6269219701076,0
1914.3530939149027,0
2070.4132933543656,0
2121.6509807970237,1
2671.594377587793,2
1976.1833317638263,0
2580.4860302610473,2
2872.2398737418157,2
2992.516382008817,2
2404.799784990682,2
1934.3795380372428,0
2051.58185176877,0
2812.921361657607,2
2771.381567293675,2
2774.0234466731877,2
1904.1867526152337,0
1872.697312965482,0
2665.4126400029613,2
1923.869714492941,0
2309.3103609791065,1
2139.880583804886,1
2069.596834096127,1
2145.668803117374,1
2860.31326725933,2
1999.6329166496184,1
2016.8469334053673,0
1983.1822145488268,0
2170.5050013477658,1
2100.7729272829765,1
2483.516396675206,2
1923.834562314396,0
1956.0253305478502,0
2268.1061359407804,1
1947.1893979148413,0
2179.467658545471,1
2819.066160911779,2
2129.4435991495675,1
2088.6576589731635,1
2102.4433426096434,1
2248.705818326898,1
2752.9584342077023,2
2851.5356708808577,2
2749.0400948065476,2
2134.5428355302715,1
1912.0690842101844,0
1881.137609588076,0
1838.950625503454,0
2303.0977784096685,1
1973.2585263665742,0
2925.918831006351,2
1800.0,0
2201.612750802089,1
2047.4810779873796,1
1899.0014365401344,0
2997.337548689003,2
2049.300473451541,0
2729.462979199303,2
2942.400512755813,2
2243.7544535323864,1
1994.2967516741535,1
1959.9389070877885,0
2854.6944070352324,2
1949.9985466424032,0
2968.581982018896,2
1960.2483998614262,1
2031.4628157177463,0
2045.6658740215717,1
2293.923396659078,1
2229.106388080246,1
2733.1278516933294,2
2217.1139982431137,1
2955.5859906806195,2
2653.238499708391,2
2288.080938635856,1
1965.8787820158464,0
1972.0947686137781,0
3006.2509385018516,2
1943.8048663441214,0
1999.627352305596,0
2843.4484295941184,2
2667.751439587276,2
3038.277118716203,2
2693.521231283309,2
1928.4815646236716,0
2178.963484725526,1
2011.909946985679,0
2184.7004384546262,1
2297.252569393914,1
2074.3389338517427,0
1964.2739613414115,0
2881.8088276181497,2
2165.3930260099614,1
2953.1969424702393,2
2354.7866024168325,1
1934.180343448977,0
2014.369787087073,1
2001.4400200352304,0
2062.14558293852,0
